NOTE: This module uses Singularity, see:
https://docs.csc.fi/support/tutorials/gpu-ml/#singularity
The following commands will automatically execute inside the container: python,
python3, pip and pip3.


Dataset initialized
"5706149552bb891400689882": "2018.",
"5706149552bb891400689883": "StubHub Centeriss\u00e4",
"5706149552bb891400689884": "2018.",
"570614ff52bb89140068988b": "UCLA",
"570614ff52bb89140068988c": "Trojans",
"570614ff52bb89140068988d": "Pac - 12 - konferenssissa,",
"570614ff52bb89140068988e": "Pac - 12 - konferenssissa,",
"5706155352bb891400689894": "Rugby",
"5706155352bb891400689895": "lukion",
"5706155352bb891400689896": "urheilulaji",
"57092322efce8f15003a7db0": "BSkyB: st\u00e4",
"57092322efce8f15003a7db1": "BSkyB: st\u00e4",
"57092322efce8f15003a7db2": "2014",
"57092322efce8f15003a7db3": "British Sky Broadcasting Group plc",
"57092322efce8f15003a7db4": "Sky UK Limitediksi,",
"57094a79efce8f15003a7dc4": "2006",
"57094a79efce8f15003a7dc5": "kaksi",
"57094a79efce8f15003a7dc6": "Sky",
"57094a79efce8f15003a7dc7": "1, 3 miljardilla punnalla.",
"57094b4f9928a814004714f6": "ONdigital",
"57094b4f9928a814004714f7": "ONdigital",
"57094b4f9928a814004714f8": "kolme",
"57094b4f9928a814004714f9": "Sky Three: lla",
"57094b4f9928a814004714fa": "Pic",
"57094ca7efce8f15003a7dd6": "Sky + PVR: n",
"57094ca7efce8f15003a7dd7": "Syyskuussa 2007",
"57094ca7efce8f15003a7dd8": "kuukausimaksun",
"57094ca7efce8f15003a7dd9": "Tammikuussa 2010",
"57094ca7efce8f15003a7dda": "Sky + HD Boxia",
"57094d489928a8140047150a": "VideoGuard -",
"57094d489928a8140047150b": "NDS: n",
"57094d489928a8140047150c": "Cisco Systems",
"57094d489928a8140047150d": "BSkyB",
"57094d489928a8140047150e": "Sky + )",
"570953a7efce8f15003a7dfe": "2007",
"570953a7efce8f15003a7dff": "peruskanavat",
"570953a7efce8f15003a7e00": "HD",
"570953a7efce8f15003a7e01": "Video On Demand - sis\u00e4lt\u00f6\u00e4,",
"570960cf200fba1400367f01": "Hein\u00e4kuussa 2013",
"570960cf200fba1400367f02": "2013",
"570960cf200fba1400367f03": "OneDrive",
"570960cf200fba1400367f04": "OneDrive",
"570960cf200fba1400367f05": "OneDrive",
"570961aa200fba1400367f15": "Sam Chisholmin",
"570961aa200fba1400367f16": "Astran",
"570961aa200fba1400367f17": "27. syyskuuta 2001",
"570961aa200fba1400367f18": "Sky Digital",
"570961aa200fba1400367f19": "3, 5 miljoonaa kotitaloutta",
"570963a5200fba1400367f33": "British Sky Broadcasting",
"570963a5200fba1400367f35": "11 miljoonaa",
"570963a5200fba1400367f36": "Freeview",
"57096505ed30961900e84082": "Sky Q Hub )",
"57096505ed30961900e84083": "Sky Q Silver - laitteisiin",
"57096505ed30961900e84084": "jakaa tallenteita ja muuta mediaa.",
"57096505ed30961900e84085": "2016.",
"57096505ed30961900e84086": "18. marraskuuta 2015",
"570966e0200fba1400367f4f": "MPEG - 2 - kanavia,",
"570966e0200fba1400367f50": "Dolby Digital",
"570966e0200fba1400367f51": "MPEG - 4: ll\u00e4",
"570966e0200fba1400367f52": "OpenTV - j\u00e4rjestelm\u00e4\u00e4,",
"570966e0200fba1400367f53": "DVB - S2 - standardia.",
"570967c4ed30961900e840ba": "1998,",
"570967c4ed30961900e840bb": "Astra 2A - satelliittia,",
"570967c4ed30961900e840bc": "Astra 2A - satelliittia,",
"570967c4ed30961900e840bd": "satoja",
"570967c4ed30961900e840be": "28, 5 [UNK] E",
"5709686c200fba1400367f77": "22. toukokuuta 2006.",
"5709686c200fba1400367f78": "40 000",
"5709686c200fba1400367f79": "Thomsonin",
"5709686c200fba1400367f7a": "17 000",
"5709686c200fba1400367f7b": "4 222 000.",
"57096b66200fba1400367fa7": "8. helmikuuta 2007",
"57096b66200fba1400367fa8": "maaliskuussa",
"57096b66200fba1400367faa": "Virgin Mediaksi.",
"57096c95200fba1400367fbb": "vaativat kuukausitilauksen, ja jotkut ovat maksullisia palveluja.",
"57096c95200fba1400367fbc": "ilmainen",
"57096c95200fba1400367fbf": "Sky - palvelulle,",
"57096e1ced30961900e84102": "Syksyll\u00e4 1991",
"57096e1ced30961900e84103": "ITV",
"57096e1ced30961900e84104": "34 miljoonaan puntaan",
"57096e1ced30961900e84105": "BBC: lle",
"57096e1ced30961900e84106": "304 miljoonaa puntaa",
"57096f37200fba1400367fe5": "Ofcomin",
"57096f37200fba1400367fe6": "15 \u2013 100 000 punnan",
"57096f37200fba1400367fe7": "BSkyB: ll\u00e4 ei",
"57096f37200fba1400367fe8": "BSkyB ei",
"57096f37200fba1400367fe9": "ei",
"57097051ed30961900e84132": "1. lokakuuta 1998",
"57097051ed30961900e84133": "Sky Digital,",
"57097051ed30961900e84134": "Open.",
"57097051ed30961900e84136": "yli 100 000",
"57097141200fba1400367ff9": "2007",
"57097141200fba1400367ffa": "ter\u00e4v\u00e4piirtotelevisio ( HDTV ) - yhteensopivaa digisovitint\u00e4,",
"57097141200fba1400367ffb": "Video On Demand",
"57097141200fba1400367ffc": "BBC HD: t\u00e4,",
"57097141200fba1400367ffd": "Channel 4",
"57097b50200fba140036804d": "10 miljoonassa",
"57097b50200fba140036804f": "elokuussa 2004,",
"57097b50200fba1400368050": "36 prosenttiin",
"57097c8fed30961900e841f2": "Welfare Cash Card \" - kortilla,",
"57097c8fed30961900e841f4": "\" usein vahingollista \"",
"57097c8fed30961900e841f5": "Sky TV - laskuja",
"57097c8fed30961900e841f6": "miehen l\u00e4sn\u00e4olon kotitaloudessa.",
"57097d63ed30961900e841fc": "kiinteit\u00e4 30 miljoonan punnan",
"57097d63ed30961900e841fd": "ei ole viitteit\u00e4 siit\u00e4,",
"57097d63ed30961900e841fe": "Virgin Media",
"57097d63ed30961900e841ff": "BSkyB",
"57097d63ed30961900e84200": "Osana sopimuksia sek\u00e4 BSkyB ett\u00e4 Virgin Media p\u00e4\u00e4ttiv\u00e4t lopettaa kaikki High Courtin oikeudenk\u00e4ynnit toisiaan vastaan,",
"570d2417fed7b91900d45c3d": "palvelualat,",
"570d2417fed7b91900d45c3e": "toiseksi,",
"570d2417fed7b91900d45c3f": "nelj\u00e4nneksi",
"570d2417fed7b91900d45c40": "Melbournessa",
"570d2417fed7b91900d45c41": "Melbournen krikettikentt\u00e4",
"570d2556fed7b91900d45c47": "Bendigossa",
"570d2556fed7b91900d45c49": "Bucklandin laaksossa",
"570d2556fed7b91900d45c4a": "yli 1000",
"570d2556fed7b91900d45c4b": "ahtaat ja ep\u00e4hygieeniset ;",
"570d26efb3d812140066d490": "viitt\u00e4",
"570d26efb3d812140066d491": "viitt\u00e4",
"570d26efb3d812140066d492": "nelj\u00e4 vuotta.",
"570d26efb3d812140066d493": "joka nelj\u00e4s vuosi.",
"570d28bdb3d812140066d4a3": "Labour",
"570d28bdb3d812140066d4a4": "Labour",
"570d28bdb3d812140066d4a5": "Liberaalien",
"570d28bdb3d812140066d4a6": "Vihre\u00e4t",
"570d28bdb3d812140066d4a7": "alueellisissa kaupungeissa",
"570d29c2b3d812140066d4bd": "61, 1 %",
"570d29c2b3d812140066d4be": "26, 7 %",
"570d29c2b3d812140066d4bf": "Buddhalaisuus",
"570d29c2b3d812140066d4c0": "61, 1 %",
"570d29c2b3d812140066d4c1": "61, 1 %",
"570d2af0fed7b91900d45c93": "Kaakkois - Australiassa.",
"570d2af0fed7b91900d45c94": "toiseksi v\u00e4kirikkain",
"570d2af0fed7b91900d45c95": "toiseksi",
"570d2af0fed7b91900d45c96": "Port Phillip Bayn",
"570d2af0fed7b91900d45c97": "toiseksi",
"570d2c20fed7b91900d45ca7": "Koori.",
"570d2c20fed7b91900d45ca8": "1788,",
"570d2c20fed7b91900d45ca9": "Sullivan Bayss\u00e4,",
"570d2c20fed7b91900d45caa": "Sullivan Bayss\u00e4,",
"570d2c20fed7b91900d45cab": "1803",
"570d2d68fed7b91900d45cbb": "Yli 26 000 neli\u00f6kilometri\u00e4 ( 10 000 neli\u00f6metri\u00e4 )",
"570d2d68fed7b91900d45cbc": "50 %",
"570d2d68fed7b91900d45cbd": "6 000 neli\u00f6kilometri\u00e4.",
"570d2d68fed7b91900d45cbe": "90 %",
"570d2d68fed7b91900d45cbf": "270 000 tonnia",
"570d2f5bfed7b91900d45ccf": "1975, mutta joka perustuu vuoden 1855",
"570d2f5bfed7b91900d45cd0": "siirtomaa - perustuslakiin,",
"570d2f5bfed7b91900d45cd1": "Victorian parlamentti",
"570d2f5bfed7b91900d45cd3": "Victoria",
"570d30fdfed7b91900d45ce3": "tuulet puhaltavat l\u00e4heisilt\u00e4 puoliaavikoilta.",
"570d30fdfed7b91900d45ce4": "32 [UNK] C ( 90 [UNK] F )",
"570d30fdfed7b91900d45ce5": "2 \u2013 7 [UNK] C ( 4 \u2013 13 [UNK] F )",
"570d30fdfed7b91900d45ce6": "48, 8 [UNK] C ( 119, 8 [UNK] F ),",
"570d30fdfed7b91900d45ce7": "2009",
"570d32e4fed7b91900d45d01": "Viktoriaaniset koulut",
"570d32e4fed7b91900d45d03": "lis\u00e4kustannuksia.",
"570d32e4fed7b91900d45d04": "roomalaiskatolinen kirkko,",
"570d32e4fed7b91900d45d05": "opetussuunnitelman",
"570d3468b3d812140066d543": "Fordin,",
"570d3468b3d812140066d544": "helmikuussa 2014",
"570d3468b3d812140066d545": "toukokuussa 2013",
"570d3468b3d812140066d546": "lokakuussa 2016 )",
"570d3468b3d812140066d547": "Fordin",
"570d35b7b3d812140066d54d": "l\u00e4hes 2000 metriin ( 6600 jalkaa ),",
"570d35b7b3d812140066d54e": "Mount Bogong",
"570d35b7b3d812140066d54f": "1986 m ( 6516 jalkaa ).",
"570d35b7b3d812140066d550": "Murray River - j\u00e4rjestelm\u00e4.",
"570d35b7b3d812140066d551": "hunaja",
"570d391fb3d812140066d575": "Victorian Alpit koillisessa",
"570d391fb3d812140066d576": "Great Dividing Range",
"570d391fb3d812140066d577": "it\u00e4 -",
"570d391fb3d812140066d578": "alle 9 [UNK] C ( 48 [UNK] F ) talvella ja alle 0 [UNK] C ( 32 [UNK] F )",
"570d391fb3d812140066d579": "- 11, 7 [UNK] C ( 10, 9 [UNK] F )",
"570d4030fed7b91900d45d9f": "valtion",
"570d4030fed7b91900d45da0": "Overland Melbourne - Adelaide ;",
"570d4030fed7b91900d45da1": "viktoriaaninen hallitus,",
"570d4030fed7b91900d45da2": "rahtipalveluja ;",
"570d4030fed7b91900d45da3": "laaja s\u00e4hk\u00f6istetty matkustajaj\u00e4rjestelm\u00e4",
"570d418dfed7b91900d45dbd": "37",
"570d418dfed7b91900d45dbe": "12",
"570d418dfed7b91900d45dc0": "lains\u00e4\u00e4d\u00e4nt\u00f6neuvostosta",
"570d418dfed7b91900d45dc1": "Linda Dessau.",
"570d4329fed7b91900d45dd7": "1. hein\u00e4kuuta 1851",
"570d4329fed7b91900d45dd8": "1851",
"570d4329fed7b91900d45dda": "seitsem\u00e4nkertaiseksi 76 000: sta 540 000: een.",
"570d4329fed7b91900d45ddb": "20 miljoonaa unssia",
"570d44abb3d812140066d5fe": "489",
"570d44abb3d812140066d5ff": "540 800",
"570d44abb3d812140066d600": "63 519",
"570d44abb3d812140066d601": "Yli 61 prosenttia",
"570d4606b3d812140066d619": "Victoria",
"570d4606b3d812140066d61a": "3 miljoonasta",
"570d4606b3d812140066d61b": "60 %",
"570d4606b3d812140066d61c": "kaksi kolmasosaa maan maidosta, l\u00e4hes 6, 4 miljardia litraa.",
"570d4606b3d812140066d61d": "Aasiaan.",
"570d47b8b3d812140066d62d": "1600 mm leve\u00e4\u00e4",
"570d47b8b3d812140066d62e": "1435 mm: n",
"570d47b8b3d812140066d62f": "2",
"570d47b8b3d812140066d630": "vuoristoalueille.",
"570d47b8b3d812140066d631": "viidest\u00e4",
"570d4a6bfed7b91900d45e13": "1788",
"570d4a6bfed7b91900d45e14": "Uusi Etel\u00e4 - Wales",
"570d4a6bfed7b91900d45e15": "New Holland.",
"570d4a6bfed7b91900d45e16": "Sydneyn",
"570d4c3bfed7b91900d45e31": "1854",
"570d4c3bfed7b91900d45e32": "aseellinen kapina Victorian hallitusta vastaan, kun kaivosty\u00f6l\u00e4iset protestoivat kaivosveroja vastaan ( \" Eureka Stockade \"",
"570d4c3bfed7b91900d45e34": "franchising - sopimusta.",
"570d4e6cb3d812140066d66d": "hallituksen",
"570d4e6cb3d812140066d66e": "hallituksen",
"570d4e6cb3d812140066d66f": "Victorian p\u00e4\u00e4ministeri",
"570d4e6cb3d812140066d670": "Daniel Andrews.",
"570d4e6cb3d812140066d671": "kumpaankin parlamentin taloon.",
"570d50a5fed7b91900d45e7d": "17 %",
"570d50a5fed7b91900d45e7e": "24",
"570d50a5fed7b91900d45e7f": "32 463",
"570d50a5fed7b91900d45e80": "136 000 neli\u00f6kilometri\u00e4 ( 52 500 neli\u00f6kilometri\u00e4 )",
"570d50a5fed7b91900d45e81": "60 %",
"570d529fb3d812140066d6bb": "kulttuurimatkailua ja urheilumatkailua.",
"570d529fb3d812140066d6bc": "urheilumatkailua.",
"570d529fb3d812140066d6bd": "Melbourneen,",
"570d529fb3d812140066d6be": "alueellisissa kaupungeissa,",
"570d529fb3d812140066d6bf": "Bells Beach SurfClassic",
"57105da9a58dae1900cd699e": "Etel\u00e4 - ja Keski - Ranskaan,",
"57105da9a58dae1900cd699f": "kahdeksasosa",
"57105da9a58dae1900cd69a1": "Nantesin ediktion",
"57105da9a58dae1900cd69a2": "my\u00f6nsi hugenotille merkitt\u00e4v\u00e4n uskonnollisen, poliittisen ja sotilaallisen itsen\u00e4isyyden.",
"57106185b654c5140001f8db": "pilkkaa,",
"57106185b654c5140001f8dc": "[UNK] Huguesiin",
"57106185b654c5140001f8dd": "Geneve",
"57106185b654c5140001f8de": "Amboisen juoni: ep\u00e4onnistunut yritys vallata valta Ranskassa vaikutusvaltaisesta Guise - talosta.",
"57106185b654c5140001f8df": "1532 )",
"57106644b654c5140001f8e5": "Raamatun",
"57106644b654c5140001f8e6": "1294",
"57106644b654c5140001f8e7": "Guyard de Moulin",
"57106644b654c5140001f8e8": "1487.",
"57106644b654c5140001f8e9": "Pariisissa",
"57106d2fb654c5140001f8ef": "Montpellier oli yksi t\u00e4rkeimmist\u00e4 66 villes de [UNK],",
"57106d2fb654c5140001f8f0": "66 villes de [UNK],",
"57106d2fb654c5140001f8f1": "1622.",
"57106d2fb654c5140001f8f2": "[UNK] k\u00e4sky\u00e4",
"57106d2fb654c5140001f8f3": "1598",
"571077ecb654c5140001f909": "Hyv\u00e4ntoivonniemelle",
"571077ecb654c5140001f90a": "Kapkaupunkiin.",
"571077ecb654c5140001f90b": "Maria de la Queillerie,",
"571077ecb654c5140001f90d": "1700 ;",
"57107932a58dae1900cd69ca": "1624",
"57107932a58dae1900cd69cb": "Jess\u00e9 de Forestin",
"57107932a58dae1900cd69cc": "L ' Eglise du Saint - Esprit,",
"57107932a58dae1900cd69cd": "L ' Eglise du Saint - Esprit,",
"57107932a58dae1900cd69ce": "New Amsterdamiin",
"57107a3ea58dae1900cd69de": "Charlestonin alueelle Etel\u00e4 - Carolinassa.",
"57107a3ea58dae1900cd69df": "Charlestonin alueelle",
"57107a3ea58dae1900cd69e0": "1697",
"57107a3ea58dae1900cd69e1": "Edmund Bellingerilt\u00e4.",
"57107a3ea58dae1900cd69e2": "Ranskan Ponsin",
"57107c24a58dae1900cd69e8": "Stadtholder William III Orangesta,",
"57107c24a58dae1900cd69e9": "Louis XIV:",
"57107c24a58dae1900cd69ea": "Augsburgin liigan",
"57107c24a58dae1900cd69eb": "Alankomaiden tasavaltaa,",
"57107c24a58dae1900cd69ec": "1672.",
"57107d73b654c5140001f91d": "Fontainebleaun k\u00e4skyn",
"57107d73b654c5140001f91e": "1685 )",
"57107d73b654c5140001f91f": "Fontainebleaun",
"57107d73b654c5140001f920": "500 000",
"57107e6ca58dae1900cd69f2": "Ranskan katolinen kirkko ja monet sen j\u00e4senet",
"57107e6ca58dae1900cd69f3": "Pyh\u00e4n Bartolomeuksen p\u00e4iv\u00e4n veril\u00f6yly,",
"57107e6ca58dae1900cd69f4": "5000 \u2013 30 000",
"57107e6ca58dae1900cd69f5": "hugenotit olivat aatelisia, jotka yrittiv\u00e4t perustaa erillisi\u00e4 valtakeskuksia Etel\u00e4 - Ranskaan.",
"57107e6ca58dae1900cd69f6": "jotkut hugenotit olivat aatelisia, jotka yrittiv\u00e4t perustaa erillisi\u00e4 valtakeskuksia Etel\u00e4 - Ranskaan.",
"57108073b654c5140001f925": "hugenottikapinina,",
"57108073b654c5140001f926": "Lounais - Ranskassa",
"57108073b654c5140001f927": "vuosikymmen sen j\u00e4lkeen, kun Hengen IV, hugenotti, kuoli ennen k\u00e4\u00e4ntymist\u00e4\u00e4n katolilaisuuteen, joka oli suojellut protestantteja Nantesin ediktin kautta.",
"57108073b654c5140001f928": "puolustuksessa,",
"57108073b654c5140001f929": "Louis XIII",
"57108198b654c5140001f937": "miljoona",
"57108198b654c5140001f938": "2 %",
"57108198b654c5140001f939": "Alsaceen",
"57108198b654c5140001f93a": "C\u00e9vennesin vuoristoalueeseen",
"57108198b654c5140001f93b": "Ranskassa",
"57108c95b654c5140001f979": "New Rochelleksi,",
"57108c95b654c5140001f97a": "New Yorkin kaupungissa, toinen 21 kilometri\u00e4 New Yorkista pohjoiseen kaupungissa, jonka he nimittiv\u00e4t New Rochelleksi,",
"57108c95b654c5140001f97b": "Huguenot Street",
"57108c95b654c5140001f97c": "Yhdysvaltojen vanhimman kadun.",
"57108c95b654c5140001f97d": "New",
"57108d69b654c5140001f983": "Alankomaiden tasavalta",
"57108d69b654c5140001f984": "75 000 - 100 000",
"57108d69b654c5140001f985": "75 000 - 100 000",
"57108d69b654c5140001f986": "Amsterdam ja L\u00e4nsi - Friisin alue",
"57108d69b654c5140001f987": "Nantesin ediktin",
"57108ee6a58dae1900cd6a1a": "Huguonia,",
"57108ee6a58dae1900cd6a1b": "Huguonia,",
"57108ee6a58dae1900cd6a1c": "kuningas Hugon",
"57108ee6a58dae1900cd6a1d": "pr\u00e9tendus r\u00e9form\u00e9s",
"57108ee6a58dae1900cd6a1e": "y\u00f6ll\u00e4",
"571090abb654c5140001f995": "He asettuivat my\u00f6s muualle Kentiin, erityisesti Sandwichiin, Favershamiin ja Maidstoneen - kaupunkeihin,",
"571090abb654c5140001f996": "Turnagain Lanen kerrostalo,",
"571090abb654c5140001f997": "puurakennettu talo",
"571090abb654c5140001f998": "Sandwichiin, Favershamiin ja Maidstoneen -",
"571090abb654c5140001f999": "puurakennettu talo joen rannalla, oli kutomakoulun paikka 1600 - luvun lopulta noin vuoteen 1830. ( Se on mukautettu ravintolaksi -",
"57109180a58dae1900cd6a40": "Corkissa, Youghalissa ja Waterfordissa",
"57109180a58dae1900cd6a41": "Corkissa,",
"57109180a58dae1900cd6a42": "Dublinissa,",
"57109180a58dae1900cd6a43": "High Sheriffin",
"57109180a58dae1900cd6a44": "1696,",
"57109275b654c5140001f99f": "aivovuodon,",
"57109275b654c5140001f9a0": "Ranskan kruunun",
"57109275b654c5140001f9a1": "ei - katolilaisten",
"57109275b654c5140001f9a2": "seitsem\u00e4n vuoden sodan pohjoisamerikkalainen rintama )",
"57109275b654c5140001f9a3": "1759 - 60.",
"571093aba58dae1900cd6a5d": "1598,",
"571093aba58dae1900cd6a5e": "suojeli samanaikaisesti katolisia etuja est\u00e4m\u00e4ll\u00e4 uusien protestanttisten kirkkojen perustamista katolisten hallitsemille alueille.",
"571093aba58dae1900cd6a5f": "Sodank\u00e4ynti",
"571094b7a58dae1900cd6a68": "Nelj\u00e4tuhatta",
"571094b7a58dae1900cd6a69": "uusiksi k\u00e4\u00e4nnynn\u00e4isiksi \"",
"571094b7a58dae1900cd6a6a": "New Yorkiin",
"571095a8a58dae1900cd6a76": "vapautta vainosta Sveitsiss\u00e4 ja Alankomaissa.",
"571095a8a58dae1900cd6a77": "1555",
"571095a8a58dae1900cd6a78": "Ranskan Etel\u00e4mantereen.",
"571095a8a58dae1900cd6a79": "1560,",
"571095a8a58dae1900cd6a7a": "kuolemantuomionsa.",
"5710968aa58dae1900cd6a87": "viiniteollisuus",
"5710968aa58dae1900cd6a88": "L\u00e4nsi - Kapin maakunnan tiloilla on edelleen ranskalaisia nimi\u00e4. Monilla perheill\u00e4, nyky\u00e4\u00e4n enimm\u00e4kseen afrikankielisill\u00e4, on sukunimet, jotka osoittavat heid\u00e4n ranskalaisen hugenotin syntyper\u00e4ns\u00e4. Esimerkkej\u00e4 ovat: Blignaut, Cilliers, de Klerk ( Le Clercq ), de Villiers, du Plessis, Du Preez ( Des Pres ), du Randt ( Durand ), du Toit, Duvenhage ( Du Vinage ), Franck, Fouche, Fourie ( Fleurit ), Gervais, Giliomee ( Guilliaume ), Gous / Gouws ( Gauch ), Hugo, Jordaan ( Jourdan ), Joubert, Kriek, Labuschagne ( la Buscagne ), le Roux, Lombard, Malan, Malherbe, Marais, Maree, Minnaar ( Mesnard ), Nel ( Nell ), Naude ', Nortje ( Nortier ), Pienaar ( Pinard ), Retief ( Retif ), Rossouw ( Rousseau ), Taljaard ( Taillard ), TerBlanche, Theron, Viljoen ( Villion ) ja Visagie ( Visage ). Etel\u00e4 - Afrikan viiniteollisuus on velkaa hugenoteille, joista joillakin oli viinitarhoja Ranskassa",
"5710968aa58dae1900cd6a89": "sukunimet,",
"571097baa58dae1900cd6a98": "Francis Marion",
"571097baa58dae1900cd6a99": "Henry Laurens,",
"571097baa58dae1900cd6a9a": "Charlestonissa,",
"571097baa58dae1900cd6a9c": "Texasissa",
"571098f8a58dae1900cd6ab2": "brittil\u00e4isen pitsiteollisuuden",
"571098f8a58dae1900cd6ab3": "Bucks Point \"",
"571099b2b654c5140001f9b6": "1806 - 07.",
"5710e8c8a58dae1900cd6b26": "Sveitsiin, Norjaan,",
"5710e8c8a58dae1900cd6b27": "Englantiin",
"5710e8c8a58dae1900cd6b28": "Camisards,",
"5710e8c8a58dae1900cd6b29": "katolista kirkkoa",
"5710e9f8a58dae1900cd6b30": "Jacksonvilleen",
"5710e9f8a58dae1900cd6b31": "Jean Ribaultin",
"5710e9f8a58dae1900cd6b32": "Fort Carolinen",
"5710e9f8a58dae1900cd6b34": "Syyskuussa 1565",
"5710eb6fb654c5140001fa17": "Charlesfortin",
"5710eb6fb654c5140001fa18": "Jacksonvilleen,",
"5710eb6fb654c5140001fa19": "Pedro Men\u00e9ndez de Avil\u00e9sin,",
"5710eb6fb654c5140001fa1a": "1562",
"5710eca0a58dae1900cd6b3a": "Ala - Norfolkin piirikunnassa.",
"5710eca0a58dae1900cd6b3b": "Ala - Norfolkin piirikunnassa.",
"5710eca0a58dae1900cd6b3c": "Manakin Town,",
"5710eca0a58dae1900cd6b3d": "390",
"5710eca0a58dae1900cd6b3e": "12. toukokuuta 1705",
"5710ed7bb654c5140001fa2b": "1568 \u2013 1609 )",
"5710ed7bb654c5140001fa2c": "Espanjaa",
"5710ed7bb654c5140001fa2d": "William The Silentin \" Apologie \" -",
"5710ed7bb654c5140001fa2e": "William Hiljaisen",
"5710ed7bb654c5140001fa2f": "katolista )",
"5710f114a58dae1900cd6b60": "ulkomaisten protestanttien kansalaisuuslain 1708",
"5710f114a58dae1900cd6b61": "1708",
"5710f114a58dae1900cd6b62": "arviolta 50 000",
"5710f114a58dae1900cd6b63": "Andrew Lortie ( syntynyt Andr\u00e9 Lortie ),",
"5710f2e2a58dae1900cd6b72": "Williamian sodassa,",
"5710f2e2a58dae1900cd6b75": "pellavan",
"5710f4b8b654c5140001fa45": "Prinssi Louis de Cond\u00e9 yhdess\u00e4 poikiensa Danielin ja Osiaan kanssa [ viittausta tarvitaan ] j\u00e4rjesti kreivi Ludwig von Nassau - Saarbr\u00fcckenin",
"5710f4b8b654c5140001fa46": "Ludwig von Nassau - Saarbr\u00fcckenin",
"5710f4b8b654c5140001fa48": "1890 - luvulla.",
"5710f4b8b654c5140001fa49": "1604.",
"5711119cb654c5140001fae4": "heid\u00e4t hyv\u00e4ksyttiin ja sallittiin palvoa vapaasti.",
"5711119cb654c5140001fae6": "Quebeciin,",
"571112ada58dae1900cd6bcc": "Hugues Capetin",
"571112ada58dae1900cd6bce": "Janet Gray",
"571112ada58dae1900cd6bd0": "sen",
"57111380a58dae1900cd6bd6": "Jacques Lefevre",
"57111380a58dae1900cd6bd7": "Geneveen.",
"57111380a58dae1900cd6bd8": "1530.",
"57111380a58dae1900cd6bd9": "William Farel",
"57111380a58dae1900cd6bda": "Jean Cauvin ( John Calvin )",
"57111428b654c5140001faff": "24. elokuuta - 3. lokakuuta 1572.",
"57111428b654c5140001fb00": "Katoliset",
"57111428b654c5140001fb01": "l\u00e4hes 3000 protestanttia.",
"57111428b654c5140001fb02": "1573",
"57111429b654c5140001fb03": "25 000",
"571114cfb654c5140001fb09": "Louis XIV",
"571114cfb654c5140001fb0a": "aggressiivisemmin",
"571114cfb654c5140001fb0b": "k\u00e4\u00e4ntym\u00e4\u00e4n.",
"5711163bb654c5140001fb13": "Westchesterin l\u00e4\u00e4niss\u00e4",
"5711163bb654c5140001fb14": "New Rochelle, joka sijaitsee Westchesterin l\u00e4\u00e4niss\u00e4 Long Island Soundin pohjoisrannalla, n\u00e4ytti olevan hugenottien loistava sijainti New Yorkissa. Sanotaan, ett\u00e4 he laskeutuivat Davenports Neckin rannikolle,",
"5711163bb654c5140001fb15": "John Pellilt\u00e4,",
